op_name,pe,freq_mhz,energy_consumed_uj,executiontime_ns,average_waittime_ns
GETRF(0),0,240,20574418,921279488,0
TRSM_R(1;0),0,240,31975763,1477025792,0
TRSM_R(2;0),0,240,31948775,1477037056,0
TRSM_R(3;0),0,240,31964044,1477045248,0
TRSM_R(4;0),0,240,31952577,1477035008,0
TRSM_L(0;4),0,240,30082668,1376711680,0
TRSM_R(5;0),0,240,31970987,1477043200,0
TRSM_R(6;0),0,240,32067326,1477032960,0
TRSM_R(7;0),0,240,31626209,1477030912,0
GEMM(1;4;0),0,240,59238735,2727635968,0
GEMM(2;4;0),0,240,58950581,2727615488,0
GEMM(3;4;0),0,240,59001702,2727641088,0
GEMM(4;4;0),0,240,58972421,2727632896,0
GEMM(5;4;0),0,240,58985356,2727632896,0
GEMM(6;4;0),0,240,58999111,2727613440,0
GEMM(7;4;0),0,240,58956802,2727632896,0
TRSM_L(1;4),0,240,101316108,4579943424,121979364966
GEMM(2;4;1),0,240,186536922,8683081728,19456
GEMM(3;4;1),0,240,225046081,10290867200,18432
GEMM(4;4;1),0,240,226979654,10653300736,18432
GEMM(5;4;1),0,240,233816080,10715475968,18432
GEMM(6;4;1),0,240,229681161,10695996416,18227
GEMM(7;4;1),0,240,226424657,10778850304,18432
TRSM_L(2;4),0,240,113075031,5122916352,61027637862
GEMM(3;4;2),0,240,229746908,10733292544,19046
GEMM(4;4;2),0,240,254594049,11661316096,18432
GEMM(5;4;2),0,240,245378332,11390628864,18432
GEMM(6;4;2),0,240,252495428,11773250560,18432
GEMM(7;4;2),0,240,242477498,11405574144,18432
TRSM_L(3;4),0,240,97048949,4222457856,16234000794
GEMM(4;4;3),0,240,250513474,11684574208,19251
GEMM(5;4;3),0,240,237198364,11215084544,18637
GEMM(6;4;3),0,240,250068686,11454370816,18227
GEMM(7;4;3),0,240,239436076,11259176960,18637
GETRF(4),0,240,20091744,921315328,0
TRSM_R(5;4),0,240,32018049,1477028864,0
TRSM_R(6;4),0,240,31910684,1477019648,0
TRSM_R(7;4),0,240,31895694,1477023744,0
GETRF(0),0,240,20581654,921293824,0
TRSM_R(1;0),0,240,31870927,1477041152,0
TRSM_R(2;0),0,240,31922818,1477036032,0
TRSM_R(3;0),0,240,31917661,1477040128,0
TRSM_R(4;0),0,240,31948424,1477019648,0
TRSM_L(0;4),0,240,30045032,1376748544,0
TRSM_R(5;0),0,240,31928863,1477045248,0
TRSM_R(6;0),0,240,32032228,1477035008,0
TRSM_R(7;0),0,240,32118614,1477042176,0
GEMM(1;4;0),0,240,58743855,2727641088,0
GEMM(2;4;0),0,240,58964564,2727620608,0
GEMM(3;4;0),0,240,58955227,2727631872,0
GEMM(4;4;0),0,240,58975485,2727615488,0
GEMM(5;4;0),0,240,58990149,2727651328,0
GEMM(6;4;0),0,240,58993428,2727612416,0
GEMM(7;4;0),0,240,58944606,2727628800,0
TRSM_L(1;4),0,240,102840989,4689987584,121979364966
GEMM(2;4;1),0,240,175612625,8073413632,19456
GEMM(3;4;1),0,240,214469056,10095164416,18432
GEMM(4;4;1),0,240,222971757,10180919296,18432
GEMM(5;4;1),0,240,215972472,10101069824,18432
GEMM(6;4;1),0,240,212639532,10003858432,18227
GEMM(7;4;1),0,240,222375251,10328116224,18432
TRSM_L(2;4),0,240,105933651,4785644544,61027637862
GEMM(3;4;2),0,240,230797559,10537757696,19046
GEMM(4;4;2),0,240,239332387,11263214592,18432
GEMM(5;4;2),0,240,246177912,11426538496,18432
GEMM(6;4;2),0,240,245771936,11255948288,18432
GEMM(7;4;2),0,240,243358387,11610086400,18432
TRSM_L(3;4),0,240,100870530,4426388480,16234000794
GEMM(4;4;3),0,240,251635474,11683639296,19251
GEMM(5;4;3),0,240,246239852,11497747456,18637
GEMM(6;4;3),0,240,247052093,11351187456,18227
GEMM(7;4;3),0,240,240463786,11458755584,18637
GETRF(4),0,240,20846315,921290752,0
TRSM_R(5;4),0,240,31993405,1477046272,0
TRSM_R(6;4),0,240,31893548,1477023744,0
TRSM_R(7;4),0,240,31900334,1477020672,0
GETRF(0),0,240,20512085,921329664,0
TRSM_R(1;0),0,240,31933413,1477036032,0
TRSM_R(2;0),0,240,31916330,1477018624,0
TRSM_R(3;0),0,240,31923260,1477050368,0
TRSM_R(4;0),0,240,31664270,1477031936,0
TRSM_L(0;4),0,240,30280642,1376734208,0
TRSM_R(5;0),0,240,31937445,1477040128,0
TRSM_R(6;0),0,240,31983958,1477065728,0
TRSM_R(7;0),0,240,32041481,1477040128,0
GEMM(1;4;0),0,240,58743993,2727639040,0
GEMM(2;4;0),0,240,58859129,2727625728,0
GEMM(3;4;0),0,240,58975596,2727639040,0
GEMM(4;4;0),0,240,58972520,2727618560,0
GEMM(5;4;0),0,240,58944484,2727630848,0
GEMM(6;4;0),0,240,58965081,2727621632,0
GEMM(7;4;0),0,240,58954013,2727622656,0
TRSM_L(1;4),0,240,104080133,4769356800,121979364966
GEMM(2;4;1),0,240,203407069,9490483200,19456
GEMM(3;4;1),0,240,237082869,10750137344,18432
GEMM(4;4;1),0,240,232510810,10829401088,18432
GEMM(5;4;1),0,240,231966851,10716214272,18432
GEMM(6;4;1),0,240,234940180,10913668096,18227
GEMM(7;4;1),0,240,230453554,10992353280,18432
TRSM_L(2;4),0,240,101906847,4603033600,61027637862
GEMM(3;4;2),0,240,228538726,10473843712,19046
GEMM(4;4;2),0,240,247759351,11514263552,18432
GEMM(5;4;2),0,240,240790962,11131184128,18432
GEMM(6;4;2),0,240,253919269,11792876544,18432
GEMM(7;4;2),0,240,244535504,11604071424,18432
TRSM_L(3;4),0,240,102882307,4571052032,16234000794
GEMM(4;4;3),0,240,253873933,11818071040,19251
GEMM(5;4;3),0,240,242210949,11402593280,18637
GEMM(6;4;3),0,240,255756405,11601668096,18227
GEMM(7;4;3),0,240,236429393,11229884416,18637
GETRF(4),0,240,20345170,921284608,0
TRSM_R(5;4),0,240,32013780,1477046272,0
TRSM_R(6;4),0,240,31906307,1477021696,0
TRSM_R(7;4),0,240,31937825,1477021696,0
GETRF(0),0,240,20379666,921336832,0
TRSM_R(1;0),0,240,32017730,1477031936,0
TRSM_R(2;0),0,240,31902430,1477027840,0
TRSM_R(3;0),0,240,31915348,1477038080,0
TRSM_R(4;0),0,240,31910842,1477024768,0
TRSM_L(0;4),0,240,30068793,1376724992,0
TRSM_R(5;0),0,240,31974973,1477040128,0
TRSM_R(6;0),0,240,32042092,1477040128,0
TRSM_R(7;0),0,240,32043441,1477036032,0
GEMM(1;4;0),0,240,58720290,2727643136,0
GEMM(2;4;0),0,240,58168488,2727614464,0
GEMM(3;4;0),0,240,59696951,2727634944,0
GEMM(4;4;0),0,240,58959201,2727618560,0
GEMM(5;4;0),0,240,58969141,2727630848,0
GEMM(6;4;0),0,240,58981851,2727619584,0
GEMM(7;4;0),0,240,59020524,2727625728,0
TRSM_L(1;4),0,240,92177065,4242674688,121979364966
GEMM(2;4;1),0,240,183602251,8471309312,19456
GEMM(3;4;1),0,240,218527427,10136584192,18432
GEMM(4;4;1),0,240,218067306,9984123904,18432
GEMM(5;4;1),0,240,217240192,10092038144,18432
GEMM(6;4;1),0,240,218732215,10245610496,18227
GEMM(7;4;1),0,240,210489554,9914161152,18432
TRSM_L(2;4),0,240,103275821,4752674816,61027637862
GEMM(3;4;2),0,240,233086111,10585218048,19046
GEMM(4;4;2),0,240,231659403,10904853504,18432
GEMM(5;4;2),0,240,238790147,11057477632,18432
GEMM(6;4;2),0,240,232891066,10782047232,18432
GEMM(7;4;2),0,240,234015213,11042478080,18432
TRSM_L(3;4),0,240,99949830,4584605696,16234000794
GEMM(4;4;3),0,240,248388035,11434752000,19251
GEMM(5;4;3),0,240,250967632,11430190080,18637
GEMM(6;4;3),0,240,244753815,11523259392,18227
GEMM(7;4;3),0,240,238829895,11279660032,18637
GETRF(4),0,240,20305122,921304064,0
TRSM_R(5;4),0,240,31907894,1477042176,0
TRSM_R(6;4),0,240,31930689,1477017600,0
TRSM_R(7;4),0,240,31913612,1477029888,0
GETRF(0),0,240,20596757,921305088,0
TRSM_R(1;0),0,240,31891858,1477037056,0
TRSM_R(2;0),0,240,31900238,1477021696,0
TRSM_R(3;0),0,240,31918024,1477051392,0
TRSM_R(4;0),0,240,31922136,1477027840,0
TRSM_L(0;4),0,240,30068015,1376728064,0
TRSM_R(5;0),0,240,31653357,1477025792,0
TRSM_R(6;0),0,240,32348750,1477062656,0
TRSM_R(7;0),0,240,32071517,1477054464,0
GEMM(1;4;0),0,240,58704843,2727635968,0
GEMM(2;4;0),0,240,58888391,2727624704,0
GEMM(3;4;0),0,240,58937084,2727626752,0
GEMM(4;4;0),0,240,58955406,2727614464,0
GEMM(5;4;0),0,240,58987629,2727633920,0
GEMM(6;4;0),0,240,58916981,2727613440,0
GEMM(7;4;0),0,240,59021852,2727632896,0
TRSM_L(1;4),0,240,104750450,4839101440,121979364966
GEMM(2;4;1),0,240,180575724,8231830528,19456
GEMM(3;4;1),0,240,224143474,10410948608,18432
GEMM(4;4;1),0,240,216247647,10036722688,18432
GEMM(5;4;1),0,240,219256904,10107083776,18432
GEMM(6;4;1),0,240,215419489,10115005440,18227
GEMM(7;4;1),0,240,221051747,10368555008,18432
TRSM_L(2;4),0,240,111037131,5084194816,61027637862
GEMM(3;4;2),0,240,234314412,10683447296,19046
GEMM(4;4;2),0,240,232212526,11051121664,18432
GEMM(5;4;2),0,240,239435211,11087804416,18432
GEMM(6;4;2),0,240,244119425,11341133824,18432
GEMM(7;4;2),0,240,236604818,11018129408,18432
TRSM_L(3;4),0,240,93032271,4099646464,16234000794
GEMM(4;4;3),0,240,243196788,11254772736,19251
GEMM(5;4;3),0,240,246789838,11491615744,18637
GEMM(6;4;3),0,240,240471572,11296733184,18227
GEMM(7;4;3),0,240,239511853,11167993856,18637
GETRF(4),0,240,20238355,921278464,0
TRSM_R(5;4),0,240,31935779,1477047296,0
TRSM_R(6;4),0,240,31907078,1477019648,0
TRSM_R(7;4),0,240,31915380,1477017600,0
GETRF(0),0,315,16093585,701970432,0
TRSM_R(1;0),0,315,24809126,1125388288,0
TRSM_R(2;0),0,315,24796765,1125387264,0
TRSM_R(3;0),0,315,24777724,1125371904,0
TRSM_R(4;0),0,315,24801345,1125390336,0
TRSM_L(0;4),0,315,23436508,1048972288,0
TRSM_R(5;0),0,315,24785514,1125396480,0
TRSM_R(6;0),0,315,24797697,1125402624,0
TRSM_R(7;0),0,315,24837680,1125399552,0
GEMM(1;4;0),0,315,45690512,2078201856,0
GEMM(2;4;0),0,315,45731849,2078192640,0
GEMM(3;4;0),0,315,45741081,2078194688,0
GEMM(4;4;0),0,315,45820550,2078179328,0
GEMM(5;4;0),0,315,45793234,2078203904,0
GEMM(6;4;0),0,315,45750028,2078180352,0
GEMM(7;4;0),0,315,45735652,2078194688,0
TRSM_L(1;4),0,315,99506857,4465793024,124927005082
GEMM(2;4;1),0,315,181607816,8486717440,15360
GEMM(3;4;1),0,315,224197888,9951201280,14746
GEMM(4;4;1),0,315,214576034,10030446592,14746
GEMM(5;4;1),0,315,212327306,9978292224,14541
GEMM(6;4;1),0,315,233654702,10521730048,14746
GEMM(7;4;1),0,315,226545557,10651340800,14950
TRSM_L(2;4),0,315,83198469,3711117312,62693724365
GEMM(3;4;2),0,315,232174066,10522419200,15360
GEMM(4;4;2),0,315,238248678,11047553024,14746
GEMM(5;4;2),0,315,235337421,10886119424,14746
GEMM(6;4;2),0,315,242142981,11158082560,14950
GEMM(7;4;2),0,315,238072263,11061587968,14746
TRSM_L(3;4),0,315,103467207,4472664064,12372476928
GEMM(4;4;3),0,315,252580829,11872250880,15155
GEMM(5;4;3),0,315,246173267,11184487424,14746
GEMM(6;4;3),0,315,243233816,11370337280,14950
GEMM(7;4;3),0,315,223921562,10342457344,14336
GETRF(4),0,315,16266661,701967360,0
TRSM_R(5;4),0,315,24679324,1125391360,0
TRSM_R(6;4),0,315,24764260,1125388288,0
TRSM_R(7;4),0,315,24766465,1125381120,0
GETRF(0),0,315,15961036,701962240,0
TRSM_R(1;0),0,315,24861614,1125393408,0
TRSM_R(2;0),0,315,24745665,1125398528,0
TRSM_R(3;0),0,315,24753442,1125395456,0
TRSM_R(4;0),0,315,24786159,1125400576,0
TRSM_L(0;4),0,315,23431689,1048947712,0
TRSM_R(5;0),0,315,24766544,1125409792,0
TRSM_R(6;0),0,315,24776206,1125405696,0
TRSM_R(7;0),0,315,24886052,1125414912,0
GEMM(1;4;0),0,315,45670247,2078212096,0
GEMM(2;4;0),0,315,45701632,2078187520,0
GEMM(3;4;0),0,315,45744962,2078198784,0
GEMM(4;4;0),0,315,45814842,2078180352,0
GEMM(5;4;0),0,315,45766434,2078197760,0
GEMM(6;4;0),0,315,45182756,2078187520,0
GEMM(7;4;0),0,315,46214084,2078198784,0
TRSM_L(1;4),0,315,92346905,4206209024,124927005082
GEMM(2;4;1),0,315,196132954,8962784256,15360
GEMM(3;4;1),0,315,225681487,10356555776,14746
GEMM(4;4;1),0,315,224814939,10297536512,14746
GEMM(5;4;1),0,315,232841152,10640099328,14541
GEMM(6;4;1),0,315,224116720,10508277760,14746
GEMM(7;4;1),0,315,227144204,10491686912,14950
TRSM_L(2;4),0,315,96027206,4351009792,62693724365
GEMM(3;4;2),0,315,232466718,10738879488,15360
GEMM(4;4;2),0,315,228473017,10403320832,14746
GEMM(5;4;2),0,315,232850456,10693302272,14746
GEMM(6;4;2),0,315,237728694,10963016704,14950
GEMM(7;4;2),0,315,240808096,11221394432,14746
TRSM_L(3;4),0,315,98320394,4390474752,12372476928
GEMM(4;4;3),0,315,232520592,10711891968,15155
GEMM(5;4;3),0,315,238153566,11024367616,14746
GEMM(6;4;3),0,315,241694849,11103771648,14950
GEMM(7;4;3),0,315,220547333,10169061376,14336
GETRF(4),0,315,15525992,701977600,0
TRSM_R(5;4),0,315,24771593,1125397504,0
TRSM_R(6;4),0,315,24777175,1125377024,0
TRSM_R(7;4),0,315,24741046,1125399552,0
GETRF(0),0,315,15970945,701962240,0
TRSM_R(1;0),0,315,24851596,1125391360,0
TRSM_R(2;0),0,315,24766960,1125391360,0
TRSM_R(3;0),0,315,24775062,1125383168,0
TRSM_R(4;0),0,315,24777503,1125378048,0
TRSM_L(0;4),0,315,23403618,1048951808,0
TRSM_R(5;0),0,315,24766250,1125406720,0
TRSM_R(6;0),0,315,24756901,1125412864,0
TRSM_R(7;0),0,315,24924431,1125403648,0
GEMM(1;4;0),0,315,45645134,2078199808,0
GEMM(2;4;0),0,315,45741575,2078191616,0
GEMM(3;4;0),0,315,45728437,2078194688,0
GEMM(4;4;0),0,315,45763986,2078187520,0
GEMM(5;4;0),0,315,45754479,2078210048,0
GEMM(6;4;0),0,315,45752457,2078200832,0
GEMM(7;4;0),0,315,45748969,2078190592,0
TRSM_L(1;4),0,315,103730145,4773683200,124927005082
GEMM(2;4;1),0,315,191425014,8622623744,15360
GEMM(3;4;1),0,315,231412434,10664078336,14746
GEMM(4;4;1),0,315,213608394,9946126336,14746
GEMM(5;4;1),0,315,213964910,9818562560,14541
GEMM(6;4;1),0,315,229276652,10513554432,14746
GEMM(7;4;1),0,315,218147632,10019130368,14950
TRSM_L(2;4),0,315,87736645,3997333504,62693724365
GEMM(3;4;2),0,315,234536519,10540382208,15360
GEMM(4;4;2),0,315,239594598,11323988992,14746
GEMM(5;4;2),0,315,255689544,11513269248,14746
GEMM(6;4;2),0,315,249139687,11531984896,14950
GEMM(7;4;2),0,315,247727584,11542847488,14746
TRSM_L(3;4),0,315,93332490,4087718912,12372476928
GEMM(4;4;3),0,315,244983275,11399051264,15155
GEMM(5;4;3),0,315,242147508,11038452736,14746
GEMM(6;4;3),0,315,252659487,11676233728,14950
GEMM(7;4;3),0,315,245846379,11434683392,14336
GETRF(4),0,315,16373578,701952000,0
TRSM_R(5;4),0,315,24770303,1125402624,0
TRSM_R(6;4),0,315,24792256,1125365760,0
TRSM_R(7;4),0,315,24757341,1125377024,0
GETRF(0),0,315,15962669,701986816,0
TRSM_R(1;0),0,315,24903931,1125385216,0
TRSM_R(2;0),0,315,24767075,1125387264,0
TRSM_R(3;0),0,315,24783793,1125389312,0
TRSM_R(4;0),0,315,24784059,1125382144,0
TRSM_L(0;4),0,315,23393780,1048951808,0
TRSM_R(5;0),0,315,24765854,1125413888,0
TRSM_R(6;0),0,315,24786936,1125409792,0
TRSM_R(7;0),0,315,24960835,1125406720,0
GEMM(1;4;0),0,315,45587538,2078197760,0
GEMM(2;4;0),0,315,45791063,2078182400,0
GEMM(3;4;0),0,315,45162121,2078191616,0
GEMM(4;4;0),0,315,46409258,2078182400,0
GEMM(5;4;0),0,315,45782924,2078190592,0
GEMM(6;4;0),0,315,45764442,2078181376,0
GEMM(7;4;0),0,315,45795805,2078208000,0
TRSM_L(1;4),0,315,89887721,4023708672,124927005082
GEMM(2;4;1),0,315,183293494,8335055872,15360
GEMM(3;4;1),0,315,216864817,9957896192,14746
GEMM(4;4;1),0,315,208606041,9795981312,14746
GEMM(5;4;1),0,315,212428758,9727212544,14541
GEMM(6;4;1),0,315,209706453,9629223936,14746
GEMM(7;4;1),0,315,192268738,8888350720,14950
TRSM_L(2;4),0,315,104849951,4703110144,62693724365
GEMM(3;4;2),0,315,237147246,10784082944,15360
GEMM(4;4;2),0,315,246011605,11426220032,14746
GEMM(5;4;2),0,315,248213598,11409271808,14746
GEMM(6;4;2),0,315,248940209,11503063040,14950
GEMM(7;4;2),0,315,238907317,11104133120,14746
TRSM_L(3;4),0,315,90586691,4111105024,12372476928
GEMM(4;4;3),0,315,248283457,11351750656,15155
GEMM(5;4;3),0,315,253566542,11550076928,14746
GEMM(6;4;3),0,315,247142421,11538160640,14950
GEMM(7;4;3),0,315,249552562,11523392512,14336
GETRF(4),0,315,15977310,701941760,0
TRSM_R(5;4),0,315,24707067,1125398528,0
TRSM_R(6;4),0,315,24787133,1125371904,0
TRSM_R(7;4),0,315,24772471,1125369856,0
GETRF(0),0,315,15929051,701956096,0
TRSM_R(1;0),0,315,24883806,1125384192,0
TRSM_R(2;0),0,315,24772849,1125397504,0
TRSM_R(3;0),0,315,24783947,1125391360,0
TRSM_R(4;0),0,315,24792104,1125396480,0
TRSM_L(0;4),0,315,23424209,1048958976,0
TRSM_R(5;0),0,315,24785833,1125410816,0
TRSM_R(6;0),0,315,24792947,1125409792,0
TRSM_R(7;0),0,315,24913878,1125402624,0
GEMM(1;4;0),0,315,45563761,2078194688,0
GEMM(2;4;0),0,315,45712052,2078182400,0
GEMM(3;4;0),0,315,45693191,2078194688,0
GEMM(4;4;0),0,315,45362463,2078194688,0
GEMM(5;4;0),0,315,46093182,2078202880,0
GEMM(6;4;0),0,315,45695122,2078184448,0
GEMM(7;4;0),0,315,45703430,2078209024,0
TRSM_L(1;4),0,315,96416467,4297590784,124927005082
GEMM(2;4;1),0,315,192073911,8700236800,15360
GEMM(3;4;1),0,315,236074965,10472037376,14746
GEMM(4;4;1),0,315,222012261,10645279744,14746
GEMM(5;4;1),0,315,234622944,10743452672,14541
GEMM(6;4;1),0,315,231883920,10655361024,14746
GEMM(7;4;1),0,315,228953481,10825323520,14950
TRSM_L(2;4),0,315,96348984,4269560832,62693724365
GEMM(3;4;2),0,315,236551091,10656408576,15360
GEMM(4;4;2),0,315,241850366,11457325056,14746
GEMM(5;4;2),0,315,258036844,11661121536,14746
GEMM(6;4;2),0,315,250212531,11522151424,14950
GEMM(7;4;2),0,315,248159449,11624137728,14746
TRSM_L(3;4),0,315,93971466,4247230464,12372476928
GEMM(4;4;3),0,315,230558549,10596414464,15155
GEMM(5;4;3),0,315,249020098,11336029184,14746
GEMM(6;4;3),0,315,241900463,11329647616,14950
GEMM(7;4;3),0,315,247846600,11341037568,14336
GETRF(4),0,315,15090906,701954048,0
TRSM_R(5;4),0,315,24810984,1125406720,0
TRSM_R(6;4),0,315,24776425,1125371904,0
TRSM_R(7;4),0,315,24774423,1125386240,0
GETRF(0),0,390,13330446,566984704,0
TRSM_R(1;0),0,390,20309264,908991488,0
TRSM_R(2;0),0,390,20327438,908979200,0
TRSM_R(3;0),0,390,20316885,908990464,0
TRSM_R(4;0),0,390,20331446,909005824,0
TRSM_L(0;4),0,390,19279360,847239168,0
TRSM_R(5;0),0,390,20356811,909022208,0
TRSM_R(6;0),0,390,20315117,908997632,0
TRSM_R(7;0),0,390,20302952,909017088,0
GEMM(1;4;0),0,390,37383595,1678546944,0
GEMM(2;4;0),0,390,37405310,1678541824,0
GEMM(3;4;0),0,390,37423813,1678545920,0
GEMM(4;4;0),0,390,37436489,1678536704,0
GEMM(5;4;0),0,390,37422212,1678540800,0
GEMM(6;4;0),0,390,37537740,1678532608,0
GEMM(7;4;0),0,390,37526612,1678546944,0
TRSM_L(1;4),0,390,82780134,3715300352,127999891251
GEMM(2;4;1),0,390,164787550,7409584128,12493
GEMM(3;4;1),0,390,222649503,10161714176,12288
GEMM(4;4;1),0,390,217183741,9946729472,12493
GEMM(5;4;1),0,390,217415625,10092828672,12288
GEMM(6;4;1),0,390,215190892,9617167360,12493
GEMM(7;4;1),0,390,216773207,10066560000,12493
TRSM_L(2;4),0,390,92017089,3993481216,60874122240
GEMM(3;4;2),0,390,230212426,10501964800,12493
GEMM(4;4;2),0,390,239306581,10995415040,12288
GEMM(5;4;2),0,390,234355027,10840626176,12288
GEMM(6;4;2),0,390,236877161,10684741632,12288
GEMM(7;4;2),0,390,227638038,10509978624,12493
TRSM_L(3;4),0,390,89381115,3958986752,9995752858
GEMM(4;4;3),0,390,222316965,10257534976,12902
GEMM(5;4;3),0,390,233467881,10645777408,12288
GEMM(6;4;3),0,390,247862381,11256444928,12493
GEMM(7;4;3),0,390,230964742,10609058816,12288
GETRF(4),0,390,13044810,566987776,0
TRSM_R(5;4),0,390,20465003,908999680,0
TRSM_R(6;4),0,390,20338749,908999680,0
TRSM_R(7;4),0,390,20320910,908991488,0
GETRF(0),0,390,13343210,566991872,0
TRSM_R(1;0),0,390,20318418,908994560,0
TRSM_R(2;0),0,390,20312784,908992512,0
TRSM_R(3;0),0,390,20299453,909004800,0
TRSM_R(4;0),0,390,20326800,908999680,0
TRSM_L(0;4),0,390,19279858,847262720,0
TRSM_R(5;0),0,390,20352026,909026304,0
TRSM_R(6;0),0,390,20315665,908993536,0
TRSM_R(7;0),0,390,20320289,909017088,0
GEMM(1;4;0),0,390,37450114,1678544896,0
GEMM(2;4;0),0,390,37477518,1678544896,0
GEMM(3;4;0),0,390,36443548,1678540800,0
GEMM(4;4;0),0,390,38471581,1678531584,0
GEMM(5;4;0),0,390,37548151,1678543872,0
GEMM(6;4;0),0,390,37595050,1678539776,0
GEMM(7;4;0),0,390,37499450,1678540800,0
TRSM_L(1;4),0,390,97980053,4360170496,127999891251
GEMM(2;4;1),0,390,155588556,7028935680,12493
GEMM(3;4;1),0,390,219850735,9946957824,12288
GEMM(4;4;1),0,390,216965561,9954660352,12493
GEMM(5;4;1),0,390,240396288,10938236928,12288
GEMM(6;4;1),0,390,234303407,10774996992,12493
GEMM(7;4;1),0,390,219546500,10151117824,12493
TRSM_L(2;4),0,390,87491565,3862423552,60874122240
GEMM(3;4;2),0,390,230963555,10559816704,12493
GEMM(4;4;2),0,390,235257111,10822288384,12288
GEMM(5;4;2),0,390,234543594,10784805888,12288
GEMM(6;4;2),0,390,243204383,11011320832,12288
GEMM(7;4;2),0,390,234014902,10728946688,12493
TRSM_L(3;4),0,390,87312855,3919505408,9995752858
GEMM(4;4;3),0,390,254840963,11610586112,12902
GEMM(5;4;3),0,390,234092573,10483989504,12288
GEMM(6;4;3),0,390,244976006,11365413888,12493
GEMM(7;4;3),0,390,239019785,10958566400,12288
GETRF(4),0,390,12999858,566973440,0
TRSM_R(5;4),0,390,20418352,908997632,0
TRSM_R(6;4),0,390,20330912,909011968,0
TRSM_R(7;4),0,390,20302730,908989440,0
GETRF(0),0,390,13278394,566988800,0
TRSM_R(1;0),0,390,20321149,908992512,0
TRSM_R(2;0),0,390,20316381,908969984,0
TRSM_R(3;0),0,390,20323438,908993536,0
TRSM_R(4;0),0,390,20352992,909016064,0
TRSM_L(0;4),0,390,19265240,847240192,0
TRSM_R(5;0),0,390,20344397,909020160,0
TRSM_R(6;0),0,390,20316571,909000704,0
TRSM_R(7;0),0,390,20319365,909014016,0
GEMM(1;4;0),0,390,37501245,1678553088,0
GEMM(2;4;0),0,390,37539755,1678537728,0
GEMM(3;4;0),0,390,37503756,1678537728,0
GEMM(4;4;0),0,390,37493651,1678538752,0
GEMM(5;4;0),0,390,37617761,1678541824,0
GEMM(6;4;0),0,390,37574387,1678535680,0
GEMM(7;4;0),0,390,37502137,1678545920,0
TRSM_L(1;4),0,390,94812157,4220033024,127999891251
GEMM(2;4;1),0,390,175026536,8069867520,12493
GEMM(3;4;1),0,390,232235817,10572090368,12288
GEMM(4;4;1),0,390,227370912,10219780096,12493
GEMM(5;4;1),0,390,236383444,10584847360,12288
GEMM(6;4;1),0,390,222794396,10380874752,12493
GEMM(7;4;1),0,390,219452417,10202134528,12493
TRSM_L(2;4),0,390,105105675,4661031936,60874122240
GEMM(3;4;2),0,390,231239353,10521454592,12493
GEMM(4;4;2),0,390,227063128,10516818944,12288
GEMM(5;4;2),0,390,229619791,10449171456,12288
GEMM(6;4;2),0,390,236433996,10801987584,12288
GEMM(7;4;2),0,390,227098842,10403001344,12493
TRSM_L(3;4),0,390,86769115,3808406528,9995752858
GEMM(4;4;3),0,390,239883262,10937170944,12902
GEMM(5;4;3),0,390,249911250,11397808128,12288
GEMM(6;4;3),0,390,234622712,10664647680,12493
GEMM(7;4;3),0,390,234798952,10879509504,12288
GETRF(4),0,390,13270986,566989824,0
TRSM_R(5;4),0,390,20328441,908997632,0
TRSM_R(6;4),0,390,20347469,908993536,0
TRSM_R(7;4),0,390,20305690,908980224,0
GETRF(0),0,390,13277666,566983680,0
TRSM_R(1;0),0,390,20331485,908996608,0
TRSM_R(2;0),0,390,20338071,908991488,0
TRSM_R(3;0),0,390,20311081,908990464,0
TRSM_R(4;0),0,390,20354042,909006848,0
TRSM_L(0;4),0,390,19274854,847241216,0
TRSM_R(5;0),0,390,20331429,909014016,0
TRSM_R(6;0),0,390,20295231,908984320,0
TRSM_R(7;0),0,390,20311220,909017088,0
GEMM(1;4;0),0,390,37418435,1678545920,0
GEMM(2;4;0),0,390,37435010,1678539776,0
GEMM(3;4;0),0,390,37445493,1678540800,0
GEMM(4;4;0),0,390,37460113,1678536704,0
GEMM(5;4;0),0,390,37469880,1678544896,0
GEMM(6;4;0),0,390,37548667,1678536704,0
GEMM(7;4;0),0,390,37516785,1678541824,0
TRSM_L(1;4),0,390,84602574,3740071936,127999891251
GEMM(2;4;1),0,390,180212804,8252390400,12493
GEMM(3;4;1),0,390,219878619,10076504064,12288
GEMM(4;4;1),0,390,215622568,9732763648,12493
GEMM(5;4;1),0,390,204327166,9461277696,12288
GEMM(6;4;1),0,390,226871753,10181429248,12493
GEMM(7;4;1),0,390,231625535,10742771712,12493
TRSM_L(2;4),0,390,95141677,4271362048,60874122240
GEMM(3;4;2),0,390,235310650,10517383168,12493
GEMM(4;4;2),0,390,233735263,10940281856,12288
GEMM(5;4;2),0,390,232925924,10643895296,12288
GEMM(6;4;2),0,390,240589630,10846937088,12288
GEMM(7;4;2),0,390,221945532,10241484800,12493
TRSM_L(3;4),0,390,88435931,3817926656,9995752858
GEMM(4;4;3),0,390,252087433,11692181504,12902
GEMM(5;4;3),0,390,251245067,11207590912,12288
GEMM(6;4;3),0,390,247910856,11360136192,12493
GEMM(7;4;3),0,390,242742553,11274068992,12288
GETRF(4),0,390,12989374,566990848,0
TRSM_R(5;4),0,390,20384130,908993536,0
TRSM_R(6;4),0,390,20344744,909006848,0
